# callgrind format
fl=(243)
fn=(1446)
152 18
fi=(251)
651 2
fe=(243)
153 4
cfi=(298)
cfn=(1380) std::sync::poison::mutex::Mutex<T>::lock
calls=2 435 
* 1314
fi=(297)
1107 4
0 4
1108 10
fe=(243)
153 6
+1 2
fi=(298)
664 2
fi=(348)
2198 2
fi=(298)
664 6
fe=(243)
43 2
cfn=(1450) std::sync::mpmc::waker::Waker::register_with_packet
calls=2 +5 
* 520
* 2
-43 2
155 4
+1 4
fi=(298)
657 2
fi=(348)
2198 4
fe=(243)
156 2
fi=(299)
2681 2
fe=(243)
156 6
0 2
fi=(251)
655 14
cfn=(952)
calls=2 3712 
* 48
* 2
fe=(243)
157 4
cfi=(249)
cfn=(1456) core::ptr::drop_in_place<std::sync::poison::mutex::MutexGuard<std::sync::mpmc::waker::Waker>>
calls=2 523 
* 178
* 4

fn=(1934) std::sync::mpmc::waker::current_thread_id::{{closure}}
208 6

fn=(1926) std::sync::mpmc::waker::Waker::try_select
67 10
+1 2
fi=(299)
2681 2
fe=(243)
68 4
208 4
cfi=(316)
cfn=(1198)
calls=2 +62 
* 334
* 6
73 2
fi=(233)
508 4
fi=(299)
1671 2
-96 6
fi=(236)
74 2
-74 2
fe=(243)
94 4
-94 4
fi=(236)
75 6
cfn=(1490)
calls=2 -9 
* 142
-75 4
fi=(498)
114 4
fi=(392)
270 4
489 2
-97 2
fi=(429)
1057 6
fi=(427)
102 2
+2 4
fe=(243)
-31 6
cfi=(381)
cfn=(1938)
calls=2 331 
* 706
* 8
+19 2
fi=(254)
1118 4
0 2
1119 4
fe=(243)
92 6
cfi=(299)
cfn=(2274)
calls=2 2040 
* 328
* 2
fi=(254)
1119 12
fe=(243)
68 2

fn=(1920)
171 48
fi=(251)
623 32
+28 16
fe=(243)
172 48
fi=(251)
626 48
fi=(348)
2198 16
fi=(251)
626 32
cfn=(910)
calls=16 3727 
* 352
fe=(243)
172 32
0 2
173 4
cfi=(298)
cfn=(1380)
calls=2 435 
* 440
fi=(297)
1107 4
0 2
1108 10
fe=(243)
173 4
+1 4
fi=(251)
626 8
cfn=(910)
calls=2 3727 
* 44
* 4
fe=(243)
172 14
0 2
174 4
0 2
175 2
fi=(298)
664 2
fi=(348)
2198 4
fe=(243)
175 2
cfn=(1926)
calls=2 67 
* 1646
* 8
cfi=(249)
cfn=(2280) core::ptr::drop_in_place<core::option::Option<std::sync::mpmc::waker::Entry>>
calls=2 523 
* 108
* 2
0 2
176 2
fi=(298)
664 2
fi=(348)
2198 2
fe=(243)
176 2
cfn=(2288) std::sync::mpmc::waker::Waker::notify
calls=2 -78 
* 736
* 2
0 2
177 4
+1 4
fi=(298)
657 2
fi=(348)
2198 4
fe=(243)
178 2
fi=(299)
2681 2
fe=(243)
178 8
fi=(298)
657 2
fi=(348)
2198 4
fe=(243)
178 4
fi=(299)
2681 2
+25 8
fe=(243)
178 2
0 2
fi=(251)
655 14
cfn=(952)
calls=2 3712 
* 48
* 2
fe=(243)
174 2
+8 4
cfi=(249)
cfn=(1456)
calls=2 523 
* 178
+1 32

fn=(1942)
75 8
fi=(251)
1595 2
fe=(243)
77 2
fi=(392)
429 2
fi=(354)
157 2
fe=(243)
-80 6
fi=(239)
-77 2
fe=(243)
80 6
-2 6
cfi=(354)
cfn=(1946)
calls=2 +11 
* 226
* 8
fi=(297)
565 8
fe=(243)
78 4
-78 2
84 8
fi=(354)
+23 6
fi=(251)
0 2
fe=(243)
86 2
fi=(354)
+65 2
fi=(392)
429 2
fi=(354)
151 4
cfi=(253) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/mod.rs
cfn=(1958) std::thread::Thread::unpark
calls=2 1490 
* 122
fe=(243)
-64 2
+2 8

fn=(2288)
98 6
+1 6
cfi=(299)
cfn=(2290)
calls=2 2606 
* 406
* 8
cob=(2)
cfi=(51)
cfn=(838)
calls=2 -99 
* 26
-99 2
99 2
fi=(434)
+58 4
cfi=(381)
cfn=(1940)
calls=2 -1 
* 42
* 4
fe=(243)
0 2
fi=(434)
157 2
fi=(254)
1118 14
fe=(243)
103 4
cfi=(249)
cfn=(2302) core::ptr::drop_in_place<alloc::vec::drain::Drain<std::sync::mpmc::waker::Entry>>
calls=2 523 
* 204
+1 4

fn=(1450)
48 18
fi=(251)
2956 4
3760 4
fi=(354)
13 2
fi=(392)
429 2
fi=(252) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/sync.rs
2175 2
fi=(251)
2958 2
fi=(348)
2198 4
fi=(251)
3764 8
fi=(252)
2192 6
0 8
2196 8
fe=(243)
49 12
cfi=(299)
cfn=(1094)
calls=2 2417 
* 436
+1 4

fl=(306)
fn=(1146) std::sys::thread_local::guard::key::enable
9 65
fi=(172)
3732 13
fi=(307) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/sys/thread_local/key/racy.rs
39 26
+16 1
fi=(309) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/sys/thread_local/key/unix.rs
-28 2
+1 1
cob=(3)
cfi=(308)
cfn=(1150)
calls=1 -3 
* 18
* 3
+1 1
fi=(307)
+27 2
+3 1
fi=(309)
-32 2
+1 2
cob=(3)
cfi=(308)
cfn=(1150)
calls=1 -3 
* 25
* 3
+1 1
+17 2
cob=(3)
cfi=(310)
cfn=(1154)
calls=1 -21 
* 16
fi=(307)
+19 3
fi=(172)
3810 2
fi=(307)
66 1
fi=(309)
-32 26
cob=(3)
cfi=(311)
cfn=(1156)
calls=13 -9 
* 468
fe=(306)
-3 65

fn=(2776)
20 45
fi=(305)
544 9
1822 18
0 18
fi=(223)
1582 9
fi=(516) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/alloc/src/vec/mod.rs
2504 27
fi=(469) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/sys/thread_local/destructors/list.rs
39 9
fi=(266)
523 18
fi=(305)
0 9
fi=(469)
39 27
fi=(223)
1582 9
fi=(305)
544 27
fi=(304)
268 18
fi=(223)
1582 27
fi=(314)
1078 9
fi=(304)
271 9
fi=(172)
3783 9
fi=(269)
2554 9
fe=(306)
30 45

fl=(326)
fn=(1236) getrandom::lazy::LazyBool::unsync_init::{{closure}}
54 2
cfi=(225)
cfn=(791) core::ops::function::FnOnce::call_once'2
calls=1 250 
* 43
* 4

fn=(1232) getrandom::lazy::LazyUsize::unsync_init
34 138
+2 230
cfi=(251)
cfn=(1234) core::sync::atomic::AtomicUsize::load
calls=46 2698 
* 1472
* 92
-36 46
36 46
+1 92
+4 92
+1 93
-4 2
cfn=(1236)
calls=1 +16 
* 49
* 2
-38 2
38 1
+1 4
cfi=(251)
cfn=(1244) core::sync::atomic::AtomicUsize::store
calls=1 2725 
* 34
* 2
-39 46
42 137

fn=(1230)
53 92
+1 46
cfn=(1232)
calls=46 -20 
* 2580
* 92
+1 138

fl=(251)
fn=(1910)
3828 280
fi=(505)
600 112
fe=(251)
3837 56
0 56
3837 224
0 28
3837 56
-1 196
+21 56
0 84
3851 196
0 28
3857 56
+1 112

fn=(1244)
2725 5
+2 3
cfn=(952)
calls=1 3712 
* 24
+1 2

fn=(1382)
3793 10
fi=(505)
600 4
fe=(251)
3802 2
0 2
3802 7
-1 7
+21 2
0 3
3809 7
0 1
3822 2
+1 4
-30 160
fi=(505)
600 64
fe=(251)
3802 32
0 32
3802 112
-1 112
+21 43
0 48
3806 112
0 11
3822 33
0 5
3822 10
+1 64
-30 30
fi=(505)
600 12
fe=(251)
3802 6
0 6
3802 23
0 2
3802 4
-1 21
+21 6
0 3
3806 7
0 6
3813 14
0 3
3822 6
+1 12

fn=(910)
3727 170
fi=(505)
600 136
fe=(251)
3730 68
0 68
3730 102
0 16
3731 48
0 18
3733 36
+5 102
-11 150
fi=(505)
600 120
fe=(251)
3730 60
0 60
3730 90
0 30
3732 90
+6 90
-11 60
fi=(505)
600 48
fe=(251)
3730 24
0 24
3730 36
0 12
3732 36
+6 36
-11 93230
fi=(505)
600 74584
fe=(251)
3730 37292
0 37292
3730 55938
0 18593
3731 55779
0 47
3732 141
0 6
3733 12
+5 55938

fn=(888) std::sync::poison::mutex::Mutex<T>::new
2473 1
fi=(350)
18 2
fe=(251)
429 1
fi=(351)
108 2
fi=(298)
299 4
+1 2
fe=(251)

fn=(952)
3712 32
fi=(505)
600 16
fe=(251)
3715 8
0 8
3715 12
0 8
3718 4
+5 8
-11 14
fi=(505)
600 8
fe=(251)
3715 4
0 4
3715 6
0 4
3717 4
+6 4
-11 7
fi=(505)
600 4
fe=(251)
3715 2
0 2
3715 3
0 2
3717 2
+6 2
-11 35
fi=(505)
600 20
fe=(251)
3715 10
0 10
3715 15
0 4
3716 4
0 6
3717 6
+6 10

fn=(1234)
2698 36884
+2 27663
cfn=(910)
calls=9221 3727 
* 212083
+1 18442
-3 184
+2 138
cfn=(910)
calls=46 3727 
* 1058
+1 92

fl=(388) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/spec_from_iter_nested.rs
fn=(1696) <alloc::vec::Vec<T> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<T,I>>::from_iter
19 340438
fi=(240)
1811 48634
fi=(368)
1567 48634
fi=(299)
1895 48634
fe=(388)
25 145902
cfi=(382)
cfn=(1698)
calls=48634 514 
* 19395394
* 145902
-25 97268
25 437706
-25 48634
27 291804
+1 145902
cfi=(386)
cfn=(1720) core::iter::traits::iterator::Iterator::size_hint
calls=48634 186 
* 389072
* 48634
-28 48634
44 97268
-16 97268
fi=(240)
1812 291804
fi=(368)
1568 145902
cfn=(1568)
calls=48634 998 
* 924046
* 97268
0 97268
1568 48634
fi=(233)
186 194536
cfn=(810)
calls=48634 417 
* 7927511
* 145902
0 291804
fi=(299)
803 194536
fe=(388)
34 48634
fi=(233)
508 48634
fi=(392)
392 48634
fe=(388)
34 97268
fi=(249)
1582 97268
fe=(388)
35 48634
fi=(299)
1898 48634
fe=(388)
37 194536
+5 729510
cfi=(389)
cfn=(1726) <alloc::vec::Vec<T,A> as alloc::vec::spec_extend::SpecExtend<T,I>>::spec_extend
calls=48634 -24 
* 24657438
* 48634
-42 48634
43 291804
+1 48634
+8 486340
fi=(505)
600 194536
fe=(388)
53 389072
cfi=(391)
cfn=(1750)
calls=97268 +58 
* 5836080
* 291804
-53 97268
54 194536
fi=(233)
186 389072
cfn=(810)
calls=97268 417 
* 15855022
* 291804
fe=(388)
0 389072
fi=(299)
803 291804
fe=(388)
62 875412
cfi=(389)
cfn=(1726)
calls=97268 -34 
* 103470432
* 97268
-62 194536
63 583608
+1 194536

fl=(167) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/sys/pal/unix/os.rs
fn=(930) std::sys::pal::unix::os::getenv::{{closure}}
664 10
fi=(172)
3731 1
fi=(262) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/sys/sync/rwlock/futex.rs
54 2
+45 1
fi=(172)
3841 1
fi=(262)
97 1
fi=(172)
3731 1
fe=(167)
666 2
cob=(3)
cfi=(263)
cfn=(936)
calls=1 34 
* 490
+2 2
fi=(266)
0 1
fe=(167)
669 2
0 1
fi=(172)
3783 1
fi=(262)
111 1
+7 4
fe=(167)
676 9

fl=(323) /home/amanda/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.2.15/src/lib.rs
fn=(1222) getrandom::getrandom
366 322
+4 92
cfn=(1224) getrandom::getrandom_uninit
calls=46 +26 
* 15460
* 138
cfi=(297)
cfn=(1258)
calls=46 2000 
* 966
* 506
+1 46
+1 184

fn=(1224)
396 506
+1 46
cfi=(324)
cfn=(1226) core::slice::<impl [T]>::is_empty
calls=46 134 
* 276
* 92
0 92
398 46
cfi=(325)
cfn=(1228)
calls=46 9 
* 12976
* 92
cfi=(297)
cfn=(1258)
calls=46 2000 
* 506
* 322
0 230
402 92
+1 46
0 46
403 92

fl=(224)
fn=(788)
148 2
+4 1
cfi=(225)
cfn=(790) core::ops::function::FnOnce::call_once
calls=1 +98 
* 52080
-4 1
+4 1
cfi=(253)
cfn=(1180) std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}::{{closure}}
calls=1 558 
* 621
+6 2
-10 36
+4 12
cfi=(230) /home/amanda/code/genetic-algorithm-rust/src/process_coordinates_v2.rs
cfn=(1194) genetic_algorithm_rust::process_coordinates_v2::calculate_best_route_v2::{{closure}}
calls=12 -74 
* 11773864650
+6 16
-10 1
+4 1
cfi=(230)
cfn=(1194)
calls=1 32 
* 392482889
+6 2
-10 12
+4 12
cfi=(253)
cfn=(1180)
calls=12 558 
* 7452
+6 24

fl=(319)
fn=(1212)
390 136
+1 136
cfi=(320)
cfn=(1214) core::array::<impl core::default::Default for [T; 32]>::default
calls=34 +64 
* 2278
* 34
+1 136
cfi=(320)
cfn=(1218) core::array::<impl core::convert::AsMut<[T]> for [T; N]>::as_mut
calls=34 197 
* 136
* 102
0 204
442 102
cfi=(322) /home/amanda/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.6.4/src/os.rs
cfn=(1220) <rand_core::os::OsRng as rand_core::RngCore>::try_fill_bytes
calls=34 67 
* 14280
* 102
0 68
392 68
cfi=(297)
cfn=(1258)
calls=34 2000 
* 476
* 102
0 68
392 306
+1 272
cfi=(330)
cfn=(1260) <rand_chacha::chacha::ChaCha12Core as rand_core::SeedableRng>::from_seed
calls=34 103 
* 32776
* 34
0 34
393 136
cob=(2)
cfi=(51)
cfn=(838)
calls=34 0 
* 442
* 68
+1 34
0 34
394 68
-4 36
+1 48
cfi=(320)
cfn=(1214)
calls=12 +64 
* 804
* 12
+1 48
cfi=(320)
cfn=(1218)
calls=12 197 
* 48
* 36
0 24
392 36
cfi=(322)
cfn=(1220)
calls=12 67 
* 5136
* 36
0 24
392 24
cfi=(297)
cfn=(1258)
calls=12 2000 
* 168
* 36
0 24
392 108
+1 96
cfi=(330)
cfn=(1260)
calls=12 103 
* 11862
* 12
0 12
393 48
cob=(2)
cfi=(51)
cfn=(838)
calls=12 0 
* 156
* 24
+1 12
0 12
394 24

fl=(368)
fn=(1568)
998 97672
+4 244180
1824 195344
0 48836
1002 98278
+1 404
-1 145902
+1 97874

fn=(1606) core::cmp::Ord::min
1037 171288
+4 428220
1824 342576
0 85644
1041 513864
+1 256932

fn=(2380) core::cmp::impls::<impl core::cmp::PartialOrd for f64>::partial_cmp
1777 818
+1 3272
0 181
1778 362
0 228
1778 639
+2 181
+4 818
-3 366
+1 90

fn=(2360) core::cmp::min_by
1502 2863
+1 2045
cfi=(225)
cfn=(2362) core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &mut F>::call_once
calls=409 304 
* 3230843559
* 818
0 409
1503 1593
+1 366
-1 678
+1 1410

fn=(2596) core::cmp::impls::<impl core::cmp::PartialEq for u64>::eq
1740 5772396

fl=(456) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/tuple.rs
fn=(2594) core::tuple::<impl core::cmp::PartialEq for (U,T)>::eq
30 2397260
+1 479452
cfi=(368)
cfn=(2596)
calls=479452 1740 
* 3356164
* 1227456
-31 690352
31 1035528
cfi=(368)
cfn=(2596)
calls=345176 1740 
* 2416232
* 690352
+1 1917808

fl=(232)
fn=(808)
124 468
+15 52
fi=(233)
+47 208
cfn=(810)
calls=52 417 
* 12296
fi=(299)
803 156
fe=(232)
140 156
+1 156
fi=(233)
508 52
fi=(392)
392 52
fi=(299)
2882 104
fi=(429)
1057 156
fi=(299)
2882 52
+1 52
fi=(233)
295 52
fi=(393)
+14 52
0 52
fi=(233)
513 104
fi=(506)
61 52
-61 52
fi=(299)
2883 260
0 104
fi=(236)
75 156
cfn=(1626)
calls=52 -9 
* 3692
-75 208
fi=(498)
127 104
fi=(392)
270 104
489 52
0 104
392 52
fi=(429)
1057 104
fi=(427)
102 52
0 104
104 156
fi=(461)
-80 520
fe=(232)
144 520
fi=(460) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/adapters/take.rs
37 104
fe=(232)
144 780
fi=(460)
37 780
fe=(232)
144 52
fi=(460)
38 1170
+1 1170
cfi=(461)
cfn=(2694)
calls=390 +7 
* 30030
* 1170
-39 156
fe=(232)
148 208
+4 104
fi=(299)
1898 52
fe=(232)
154 312
+1 104
0 780
fi=(460)
39 780
fe=(232)
144 2730
0 390
144 2340
+1 390
+1 780
0 1170
146 3120
cfi=(299)
cfn=(1861)
calls=390 3286 
* 62709740
* 390
0 390
fi=(279)
181 2340
fi=(280)
308 2340
511 2340
fe=(232)
144 390
+17 9
+1 1
fi=(233)
+24 4
cfn=(810)
calls=1 417 
* 307
* 1
fi=(299)
803 3
fi=(324)
-62 1
fe=(232)
167 2
fi=(233)
508 2
fi=(392)
392 1
0 3
fi=(236)
75 3
cfn=(824)
calls=1 -9 
* 161
-75 3
fi=(238)
4441 2
cob=(2)
cfi=(51)
cfn=(838)
calls=1 0 
* 12
* 3
fe=(232)
168 2
fi=(299)
1898 1
fe=(232)
170 6
+1 2
-10 4077
+1 453
fi=(233)
+24 1812
cfn=(810)
calls=453 417 
* 217419
* 453
fi=(299)
803 1359
fi=(324)
-62 453
fe=(232)
167 906
fi=(233)
508 906
fi=(392)
392 453
0 1359
fi=(236)
75 1359
cfn=(824)
calls=453 -9 
* 73583
-75 1359
fi=(238)
4441 906
cob=(2)
cfi=(51)
cfn=(838)
calls=453 0 
* 72327175
* 1356
fe=(232)
168 904
fi=(299)
1898 452
fe=(232)
170 2712
+1 904

fn=(809)
161 3510
+1 390
fi=(233)
+24 1560
cfn=(810)
calls=390 417 
* 183578
* 390
fi=(299)
803 1170
fi=(324)
-62 390
fe=(232)
167 780
fi=(233)
508 780
fi=(392)
392 390
0 1170
fi=(236)
75 1170
cfn=(824)
calls=390 -9 
* 62908
-75 1170
fi=(238)
4441 780
cob=(2)
cfi=(51)
cfn=(838)
calls=390 0 
* 62403974
* 1170
fe=(232)
168 780
fi=(299)
1898 390
fe=(232)
170 2340
+1 780

fn=(2010) alloc::slice::<impl [T]>::to_vec
476 200
111 40
cfn=(808)
calls=40 +50 
* 6422641
* 40
481 80

fl=(272)
fn=(2770)
62 45
fi=(223)
1582 9
523 9
cfi=(271)
cfn=(996)
calls=9 22 
* 171
* 27
fe=(272)
73 36

fl=(415)
fn=(2022) <core::iter::adapters::rev::Rev<I> as core::iter::traits::iterator::Iterator>::next
33 800000
+1 800000
cfi=(301)
cfn=(2024)
calls=400000 970 
* 19998880
+1 800000

fl=(333) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/stdarch/crates/std_detect/src/detect/cache.rs
fn=(1266) std_detect::detect::cache::test
212 18534
fi=(251)
2698 9267
fe=(333)
213 18534
+1 27801
-1 64869
+7 18534
0 9267
220 37068
106 9267
fi=(251)
2700 27801
cfn=(910)
calls=9267 3727 
* 213141
* 18534
fe=(333)
107 27800
+1 2
222 3
fi=(254)
1023 2
fe=(333)
222 2
cfi=(334) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/stdarch/crates/std_detect/src/detect/cache.rs
cfn=(1270) std_detect::detect::cache::detect_and_initialize
calls=1 -27 
* 288
* 5
19 19
fi=(254)
1023 1
0 18532
fe=(333)
110 18532
-91 101926
+91 18532
222 37064
fi=(254)
1022 55596
fe=(333)
223 37068

fl=(426)
fn=(2110)
86 6196512
+1 5311296
cfi=(421)
cfn=(2112)
calls=885216 602 
* 24786048
* 7966944
cfi=(421)
cfn=(2112)
calls=885216 602 
* 24786048
* 6196512
+1 3540864

fn=(2116)
3604 6196512
+1 5311296
cfi=(421)
cfn=(2118)
calls=885216 607 
* 24786048
* 7966944
cfi=(421)
cfn=(2118)
calls=885216 607 
* 24786048
* 6196512
+1 3540864

fn=(2136)
912 516376
+3 73768
-1 516376
cfi=(421)
cfn=(2118)
calls=73768 607 
* 2065504
* 221304
fi=(422)
124 73768
fe=(426)
914 73768
fi=(422)
124 221304
fe=(426)
917 73768
+1 295072
-6 516376
+3 73768
-1 516376
cfi=(421)
cfn=(2118)
calls=73768 607 
* 2065504
* 221304
fi=(422)
124 73768
fe=(426)
914 73768
fi=(422)
124 221304
fe=(426)
917 73768
+1 295072

fn=(2126)
3059 1770432
+5 1549128
cfi=(421)
cfn=(2128)
calls=221304 582 
* 6196512
* 663912
fi=(517) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/../../stdarch/crates/core_arch/src/simd.rs
26 663912
fi=(422)
+98 442608
fe=(426)
3064 1106520
0 221304
3066 885216
-7 1770432
+5 1549128
cfi=(421)
cfn=(2128)
calls=221304 582 
* 6196512
* 663912
fi=(517)
26 663912
fi=(422)
+98 442608
fe=(426)
3064 1106520
0 221304
3066 885216

fn=(2122)
2373 3098256
+1 2655648
cfi=(421)
cfn=(2124)
calls=442608 572 
* 12393024
* 3983472
cfi=(421)
cfn=(2124)
calls=442608 572 
* 12393024
* 2655648
+1 1770432

fn=(2130)
2609 1770432
+5 1549128
cfi=(421)
cfn=(2128)
calls=221304 582 
* 6196512
* 663912
fi=(517)
26 663912
fi=(422)
+98 442608
fe=(426)
2614 1106520
0 221304
2616 885216
-7 1770432
+5 1549128
cfi=(421)
cfn=(2128)
calls=221304 582 
* 6196512
* 663912
fi=(517)
26 663912
fi=(422)
+98 442608
fe=(426)
2614 1106520
0 221304
2616 885216

fn=(2132)
2187 3098256
+1 2655648
cfi=(421)
cfn=(2112)
calls=442608 602 
* 12393024
* 3983472
cfi=(421)
cfn=(2112)
calls=442608 602 
* 12393024
* 3098256
+1 1770432

fn=(2134)
2412 1549128
+3 1770432
cfi=(421)
cfn=(2112)
calls=221304 602 
* 6196512
* 885216
+1 1327824
cfi=(421)
cfn=(2112)
calls=221304 602 
* 6196512
* 663912
fi=(422)
124 885216
fe=(426)
2428 221304
+1 885216
-17 1549128
+3 1770432
cfi=(421)
cfn=(2112)
calls=221304 602 
* 6196512
* 885216
+1 1327824
cfi=(421)
cfn=(2112)
calls=221304 602 
* 6196512
* 663912
fi=(422)
124 885216
fe=(426)
2428 221304
+1 885216
-17 1549128
+3 1770432
cfi=(421)
cfn=(2112)
calls=221304 602 
* 6196512
* 885216
+1 1327824
cfi=(421)
cfn=(2112)
calls=221304 602 
* 6196512
* 663912
fi=(422)
124 885216
fe=(426)
2428 221304
+1 885216

fl=(427)
fn=(2152) core::slice::iter::Iter<T>::new
96 36884
+1 9221
fi=(392)
270 18442
489 9221
0 18442
392 9221
fi=(429)
1057 18442
fe=(427)
102 9221
0 9221
104 9221
+2 9221

fn=(2200) core::slice::iter::<impl core::iter::traits::collect::IntoIterator for &mut [T]>::into_iter
35 36884
222 9221
fi=(392)
+56 18442
489 9221
0 18442
392 9221
fi=(429)
1057 27663
0 9221
fe=(427)
244 9221
37 9221

fn=(2182)
2069 442608
+1 885216
0 147536
2074 1327824
fi=(429)
1839 295072
0 590144
1057 295072
fi=(498)
127 295072
fi=(429)
1889 147536
fi=(498)
127 295072
fe=(427)
2075 295072
+2 295072
+2 590144

fl=(258) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/env.rs
fn=(920) std::env::_var_os
258 10
fi=(259)
25 2
-25 1
fi=(215)
4441 3
cob=(3)
cfi=(197)
cfn=(690)
calls=1 307 
* 13
fi=(223)
1582 1
fi=(259)
47 5
cfi=(260)
cfn=(926)
calls=1 362 
* 92
* 2
+1 3
cfi=(167)
cfn=(930)
calls=1 664 
* 530
fi=(267)
659 3
0 1
660 2
fi=(357)
0 1
fe=(258)
260 9

fl=(322)
fn=(1220)
67 460
+1 46
cfi=(323)
cfn=(1222)
calls=46 366 
* 17714
* 92
cfi=(297)
cfn=(1258)
calls=46 2000 
* 506
* 322
+1 46
+1 230

fl=(424)
fn=(2194)
1033 9221
+1 9221

fn=(2120)
2336 5753904
fi=(517)
18 5311296
fe=(424)
2489 885216
2338 1770432

fn=(2096)
2876 368840
-34 147536
+1 147536
fi=(422)
124 442608
fe=(424)
2844 73768
+34 295072

fl=(454)
fn=(2590)
164 2876712
+1 1438356
cfi=(455) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/borrow.rs
cfn=(2592) <T as core::borrow::Borrow<T>>::borrow
calls=479452 +46 
* 1438356
* 1438356
fi=(368)
1922 1438356
cfi=(456)
cfn=(2594)
calls=479452 30 
* 14210604
fe=(454)
166 1438356

fl=(245)
fn=(1092)
46 1806

fn=(1888) <alloc::alloc::Global as core::alloc::Allocator>::allocate_zeroed
259 5
+1 1
cfn=(864) alloc::alloc::Global::alloc_impl
calls=1 -73 
* 476
+1 2

fn=(2460) <alloc::alloc::Global as core::alloc::Allocator>::allocate
253 1030
+1 206
cfn=(864)
calls=206 -67 
* 111889
+1 412

fn=(852)
347 150
-94 60
0 60
fi=(236)
75 30
cfn=(854)
calls=30 -9 
* 750
-75 60
fi=(248)
140 60
fe=(245)
254 90
cfn=(864)
calls=30 -67 
* 10505
* 60
+95 210
+1 120
+3 60
-6 60
-94 24
0 24
fi=(236)
75 12
cfn=(854)
calls=12 -9 
* 300
-75 24
fi=(248)
140 24
fe=(245)
254 36
cfn=(864)
calls=12 -67 
* 4380
* 24
+95 84
+1 48
+3 24

fn=(864)
187 1896
fi=(392)
1353 237
fi=(249)
930 237
fe=(245)
188 474
fi=(248)
-39 711
fe=(245)
+39 474
fi=(236)
0 237
fe=(245)
192 710
+5 948
-5 708
cfn=(868) alloc::alloc::alloc
calls=236 90 
* 105402
* 475
cfn=(1890) alloc::alloc::alloc_zeroed
calls=1 -19 
* 406
* 1
+1 3
fi=(392)
+64 2
fe=(245)
-64 708
fi=(392)
+64 472
fi=(236)
74 237
-74 237
75 237
cfn=(884)
calls=237 -9 
* 1422
-75 474
fi=(392)
259 237
fi=(254)
1254 711
fi=(297)
2002 711
fe=(245)
193 711
fi=(392)
392 237
fi=(498)
127 474
0 237
fi=(236)
75 237
cfn=(884)
calls=237 -9 
* 1422
-75 474
fe=(245)
194 474
+1 237
-8 96
fi=(392)
1353 12
fi=(249)
930 12
fe=(245)
188 24
fi=(248)
-39 36
fe=(245)
+39 24
fi=(236)
0 12
fe=(245)
192 36
+5 48
-5 36
cfn=(868)
calls=12 90 
* 3516
* 24
+1 36
fi=(392)
+64 24
fi=(236)
74 12
-74 12
75 12
cfn=(884)
calls=12 -9 
* 72
-75 24
fi=(392)
259 12
fi=(254)
1254 36
fi=(297)
2002 36
fe=(245)
193 36
fi=(392)
392 12
fi=(498)
127 24
0 12
fi=(236)
75 12
cfn=(884)
calls=12 -9 
* 72
-75 24
fe=(245)
194 24
+1 12

fn=(2644) <alloc::alloc::Global as core::alloc::Allocator>::deallocate
265 1236
+1 412
fi=(248)
149 412
fe=(245)
266 412
+5 412
0 412
fi=(392)
392 206
fe=(245)
269 824
116 824
fi=(248)
+45 206
fi=(518) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/alignment.rs
-69 412
fe=(245)
+24 206
cfi=(151)
cfn=(1534)
calls=206 0 
* 41895
266 206
-1 54
+1 18
fi=(248)
149 18
fe=(245)
266 18
+5 18
0 18
fi=(392)
392 9
fe=(245)
269 36
116 36
fi=(248)
+45 9
fi=(518)
-69 18
fe=(245)
+24 9
